district,lean_2016
AK-AL,15.2
AL-01,29.4
AL-02,31.9
AL-03,33
AL-04,63
AL-05,33.4
AL-06,44.7
AL-07,-41.2
AR-01,34.8
AR-02,10.7
AR-03,31.4
AR-04,32.9
AZ-01,1.1
AZ-02,-4.9
AZ-03,-29.9
AZ-04,40.2
AZ-05,21.1
AZ-06,10
AZ-07,-49.2
AZ-08,21.1
AZ-09,-16.3
CA-01,19.7
CA-02,-45.7
CA-03,-12.6
CA-04,14.7
CA-05,-44.9
CA-06,-44.8
CA-07,-11.4
CA-08,15.1
CA-09,-18.6
CA-10,-3
CA-11,-48.8
CA-12,-77.5
CA-13,-80.6
CA-14,-58.7
CA-15,-45.7
CA-16,-21.6
CA-17,-53.4
CA-18,-53.2
CA-19,-51.4
CA-20,-47.2
CA-21,-15.5
CA-22,9.5
CA-23,22
CA-24,-20.2
CA-25,-6.7
CA-26,-21.9
CA-27,-37.6
CA-28,-49.8
CA-29,-60.9
CA-30,-43.4
CA-31,-21.1
CA-32,-38.9
CA-33,-41.3
CA-34,-72.9
CA-35,-40.8
CA-36,-8.8
CA-37,-76.1
CA-38,-39.6
CA-39,-8.6
CA-40,-69.4
CA-41,-27.9
CA-42,12
CA-43,-61.7
CA-44,-70.7
CA-45,-5.4
CA-46,-38.4
CA-47,-31.6
CA-48,-1.7
CA-49,-7.5
CA-50,15
CA-51,-49
CA-52,-22.5
CA-53,-34.9
CO-01,-45.8
CO-02,-21.3
CO-03,12
CO-04,23.1
CO-05,24
CO-06,-8.9
CO-07,-12
CT-01,-23.1
CT-02,-2.9
CT-03,-15.5
CT-04,-23
CT-05,-4.1
DE-AL,-11.5
FL-01,39.3
FL-02,35.6
FL-03,16
FL-04,28
FL-05,-25.4
FL-06,17
FL-07,-7.3
FL-08,20.7
FL-09,-12.9
FL-10,-26.9
FL-11,32.3
FL-12,18.6
FL-13,-3.2
FL-14,-18.2
FL-15,10
FL-16,10.7
FL-17,27.2
FL-18,9.2
FL-19,22.1
FL-20,-62.1
FL-21,-19.5
FL-22,-15.8
FL-23,-26.1
FL-24,-67.5
FL-25,1.8
FL-26,-16.3
FL-27,-19.6
GA-01,15.5
GA-02,-11.7
GA-03,31.5
GA-04,-53.1
GA-05,-73.1
GA-06,1.5
GA-07,6.3
GA-08,28.9
GA-09,58.5
GA-10,25.5
GA-11,25
GA-12,16.2
GA-13,-44.4
GA-14,52.9
HI-01,-32.6
HI-02,-31.8
IA-01,3.5
IA-02,4.1
IA-03,3.5
IA-04,27.4
ID-01,38.3
ID-02,24.7
IL-01,-54
IL-02,-58.9
IL-03,-15.3
IL-04,-68.9
IL-05,-46.6
IL-06,-7
IL-07,-78.2
IL-08,-21.7
IL-09,-45.2
IL-10,-29.4
IL-11,-23.5
IL-12,14.8
IL-13,5.5
IL-14,3.9
IL-15,46.2
IL-16,17.2
IL-17,0.7
IL-18,27.3
IN-01,-12.6
IN-02,23.2
IN-03,35
IN-04,34.1
IN-05,11.8
IN-06,40.3
IN-07,-22.8
IN-08,33.7
IN-09,26.9
KS-01,45
KS-02,18.4
KS-03,-1.2
KS-04,27.2
KY-01,48.5
KY-02,39.9
KY-03,-15
KY-04,35.9
KY-05,62.1
KY-06,15.3
LA-01,42
LA-02,-52.4
LA-03,38.1
LA-04,24
LA-05,29.4
LA-06,33.8
MA-01,-20.7
MA-02,-19.4
MA-03,-22.8
MA-04,-24.2
MA-05,-43.6
MA-06,-17.9
MA-07,-72.2
MA-08,-26
MA-09,-10.7
MD-01,28.6
MD-02,-24.4
MD-03,-30.5
MD-04,-57.5
MD-05,-32
MD-06,-15.1
MD-07,-55.6
MD-08,-34.4
ME-01,-14.8
ME-02,10.3
MI-01,21.3
MI-02,17.6
MI-03,9.4
MI-04,24.8
MI-05,-4.2
MI-06,8.4
MI-07,17
MI-08,6.7
MI-09,-7.8
MI-10,32.2
MI-11,4.4
MI-12,-26.3
MI-13,-60.7
MI-14,-60.9
MN-01,14.9
MN-02,1.2
MN-03,-9.4
MN-04,-30.9
MN-05,-55.2
MN-06,25.7
MN-07,30.8
MN-08,15.6
MO-01,-58.2
MO-02,10.3
MO-03,39
MO-04,36
MO-05,-13.5
MO-06,31.4
MO-07,45.7
MO-08,54.4
MS-01,33
MS-02,-28.5
MS-03,24.5
MS-04,41.2
MT-AL,20.6
NC-01,-11.1
NC-02,-24.4
NC-03,24.5
NC-04,-33.3
NC-05,36.9
NC-06,-21.5
NC-07,19.9
NC-08,9.1
NC-09,10.4
NC-10,38.2
NC-11,17.3
NC-12,-37.8
NC-13,36.4
ND-AL,36.4
NE-01,21.3
NE-02,2.2
NE-03,54.9
NH-01,1.6
NH-02,-2.4
NJ-01,-24.5
NJ-02,4.6
NJ-03,6.2
NJ-04,14.8
NJ-05,1.1
NJ-06,-15.6
NJ-07,-1.1
NJ-08,-54.2
NJ-09,-31.2
NJ-10,-72.4
NJ-11,0.9
NJ-12,-33.2
NM-01,-16.5
NM-02,10.2
NM-03,-15.1
NV-01,-29
NV-02,12.3
NV-03,1
NV-04,-4.9
NY-01,12.3
NY-02,9.1
NY-03,-6.1
NY-04,-9.6
NY-05,-73
NY-06,-33
NY-07,-76.5
NY-08,-71.1
NY-09,-69.1
NY-10,-59.5
NY-11,9.8
NY-12,-69.8
NY-13,-86.9
NY-14,-57.9
NY-15,-88.9
NY-16,-52.6
NY-17,-20.2
NY-18,1.9
NY-19,6.8
NY-20,-13.5
NY-21,13.9
NY-22,15.5
NY-23,14.8
NY-24,-3.6
NY-25,-16.4
NY-26,-19.6
NY-27,24.5
OH-01,6.6
OH-02,16.1
OH-03,-38.4
OH-04,33.6
OH-05,25.1
OH-06,42.6
OH-07,29.7
OH-08,34.5
OH-09,-22.2
OH-10,7.3
OH-11,-63.5
OH-12,11.3
OH-13,-6.5
OH-14,11.5
OH-15,15.4
OH-16,16.7
OK-01,28.7
OK-02,50.1
OK-03,52.7
OK-04,37.4
OK-05,13.4
OR-01,-22.8
OR-02,20.1
OR-03,-48.2
OR-04,-0.1
OR-05,-4.2
PA-01,-2
PA-02,-48
PA-03,-83.9
PA-04,-19.3
PA-05,-28.2
PA-06,-9.3
PA-07,-1.1
PA-08,9.6
PA-09,34
PA-10,8.9
PA-11,25.8
PA-12,36.4
PA-13,45.7
PA-14,29
PA-15,43.3
PA-16,20
PA-17,2.6
PA-18,-27.5
RI-01,-25.6
RI-02,-7.1
SC-01,13.1
SC-02,17.7
SC-03,38
SC-04,25.7
SC-05,18.5
SC-06,-36.5
SC-07,18.9
SD-AL,29.8
TN-01,57
TN-02,35.4
TN-03,35.2
TN-04,41.2
TN-05,-18.3
TN-06,48.9
TN-07,39.3
TN-08,35.6
TN-09,-57.7
TX-01,46.9
TX-02,9.3
TX-03,14.2
TX-04,53.6
TX-05,28.4
TX-06,12.3
TX-07,-1.4
TX-08,48.8
TX-09,-61.3
TX-10,9.1
TX-11,58.7
TX-12,30.2
TX-13,63
TX-14,19.8
TX-15,-16.7
TX-16,-40.7
TX-17,17.5
TX-18,-56.5
TX-19,49
TX-20,-26.7
TX-21,10
TX-22,7.9
TX-23,-3.4
TX-24,6.2
TX-25,14.9
TX-26,26.5
TX-27,23.6
TX-28,-19.8
TX-29,-45.7
TX-30,-60.8
TX-31,12.7
TX-32,-1.9
TX-33,-49.2
TX-34,-21.5
TX-35,-33.6
TX-36,46.8
UT-01,27.3
UT-02,14
UT-03,23.9
UT-04,6.7
VA-01,12.4
VA-02,3.4
VA-03,-31.7
VA-04,-21.6
VA-05,11.1
VA-06,24.8
VA-07,6.5
VA-08,-52.6
VA-09,41.5
VA-10,-10
VA-11,-39.4
VT-AL,-26.4
WA-01,-16.3
WA-02,-22.1
WA-03,7.4
WA-04,22.8
WA-05,13.1
WA-06,-12.3
WA-07,-69.9
WA-08,-3
WA-09,-47.2
WA-10,-11.4
WI-01,10.3
WI-02,-36.8
WI-03,4.5
WI-04,-52.2
WI-05,20.1
WI-06,16.9
WI-07,20.4
WI-08,17.6
WV-01,41.6
WV-02,36.4
WV-03,49.2
WY-AL,47.6